,type,encoder_layer_sizes,learning_rate,learning_rate_classifier,activation,optimizer,criterion,epochs,F1,Accuracy,Recall,Precision
0,autoencoder,"[32, 16, 8]",0.001,0.0005,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.2601858470335954,0.8882530770891816,0.151120952117354,0.934931506849315
1,autoencoder,"[32, 16, 8]",0.001,0.0005,ReLU(),Adam,MSELoss,200,0.0,0.8699704887353343,0.0,0.0
2,autoencoder,"[32, 16, 8]",0.001,0.001,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.4785687663063735,0.8993018066652271,0.355383337946305,0.7324586423274386
3,autoencoder,"[32, 16, 8]",0.001,0.001,ReLU(),Adam,MSELoss,200,0.5010462240821761,0.9055999424170446,0.36451702186548574,0.801094890510949
4,autoencoder,"[32, 16, 8]",0.001,0.005,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.5148188803512623,0.9045562513496005,0.3894270689177968,0.7593092282784674
5,autoencoder,"[32, 16, 8]",0.001,0.005,ReLU(),Adam,MSELoss,200,0.13236514522821577,0.5484776506154179,0.2648768336562414,0.08822715958329493
6,autoencoder,"[32, 16, 8]",0.01,0.0005,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.0,0.8699704887353343,0.0,0.0
7,autoencoder,"[32, 16, 8]",0.01,0.0005,ReLU(),Adam,MSELoss,200,0.0569586243954863,0.8736773914921183,0.02933849986161085,0.9724770642201835
8,autoencoder,"[32, 16, 8]",0.01,0.001,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.42320819112627994,0.8966026056287338,0.2917243288126211,0.77046783625731
9,autoencoder,"[32, 16, 8]",0.01,0.001,ReLU(),Adam,MSELoss,200,0.43275792854275397,0.8982941049449363,0.29836700802657073,0.787436084733382
10,autoencoder,"[32, 16, 8]",0.01,0.005,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.1899571817827949,0.4008493485928165,0.5402712427345696,0.11523702697916052
11,autoencoder,"[32, 16, 8]",0.01,0.005,ReLU(),Adam,MSELoss,200,0.20216606498194944,0.4432447995393364,0.5424854691392195,0.12423147619953097
12,autoencoder,"[32, 16, 8]",0.05,0.0005,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.0,0.8699704887353343,0.0,0.0
13,autoencoder,"[32, 16, 8]",0.05,0.0005,ReLU(),Adam,MSELoss,200,0.23013471766616772,0.13002951126466566,1.0,0.13002951126466566
14,autoencoder,"[32, 16, 8]",0.05,0.001,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.0,0.8699704887353343,0.0,0.0
15,autoencoder,"[32, 16, 8]",0.05,0.001,ReLU(),Adam,MSELoss,200,0.0,0.8699704887353343,0.0,0.0
16,autoencoder,"[32, 16, 8]",0.05,0.005,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.0,0.8699704887353343,0.0,0.0
17,autoencoder,"[32, 16, 8]",0.05,0.005,ReLU(),Adam,MSELoss,200,0.0,0.8699704887353343,0.0,0.0
18,autoencoder,"[64, 32, 16]",0.001,0.0005,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.16834677419354838,0.8812351543942993,0.0924439523941323,0.9408450704225352
19,autoencoder,"[64, 32, 16]",0.001,0.0005,ReLU(),Adam,MSELoss,200,0.015359297860669228,0.8707982437198589,0.0077497924162745644,0.8484848484848485
20,autoencoder,"[64, 32, 16]",0.001,0.001,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.31380563124432337,0.8912401929029008,0.191253805701633,0.8735777496839444
21,autoencoder,"[64, 32, 16]",0.001,0.001,ReLU(),Adam,MSELoss,200,0.1983166754339821,0.6709134096307493,0.31303625795737616,0.14513024509174902
22,autoencoder,"[64, 32, 16]",0.001,0.005,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.15197676486278228,0.48510041027855755,0.35482978134514254,0.09669633428873133
23,autoencoder,"[64, 32, 16]",0.001,0.005,ReLU(),Adam,MSELoss,200,0.028867505551443372,0.5278197653494565,0.053971768613340715,0.019702940284934828
24,autoencoder,"[64, 32, 16]",0.01,0.0005,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.0,0.8699704887353343,0.0,0.0
25,autoencoder,"[64, 32, 16]",0.01,0.0005,ReLU(),Adam,MSELoss,200,0.3099099099099099,0.8897286403224646,0.19042347079988928,0.8319226118500604
26,autoencoder,"[64, 32, 16]",0.01,0.001,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.3041256387884831,0.5981429496868926,0.675339053418212,0.1962519102388804
27,autoencoder,"[64, 32, 16]",0.01,0.001,ReLU(),Adam,MSELoss,200,0.2596131437893265,0.8856618440941482,0.15416551342374757,0.8215339233038348
28,autoencoder,"[64, 32, 16]",0.01,0.005,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.2451453089750962,0.3858417908299143,0.7669526709106006,0.14588817521322522
29,autoencoder,"[64, 32, 16]",0.01,0.005,ReLU(),Adam,MSELoss,200,0.1477606226872528,0.5192543007269849,0.32050927207306945,0.09601193930851505
30,autoencoder,"[64, 32, 16]",0.05,0.0005,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.23013471766616772,0.13002951126466566,1.0,0.13002951126466566
31,autoencoder,"[64, 32, 16]",0.05,0.0005,ReLU(),Adam,MSELoss,200,0.0,0.8699704887353343,0.0,0.0
32,autoencoder,"[64, 32, 16]",0.05,0.001,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.23013471766616772,0.13002951126466566,1.0,0.13002951126466566
33,autoencoder,"[64, 32, 16]",0.05,0.001,ReLU(),Adam,MSELoss,200,0.0,0.8699704887353343,0.0,0.0
34,autoencoder,"[64, 32, 16]",0.05,0.005,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.23013471766616772,0.13002951126466566,1.0,0.13002951126466566
35,autoencoder,"[64, 32, 16]",0.05,0.005,ReLU(),Adam,MSELoss,200,0.0,0.8699704887353343,0.0,0.0
36,autoencoder,"[128, 64, 32]",0.001,0.0005,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.0027639579878385853,0.8701504354711006,0.0013838915029061722,1.0
37,autoencoder,"[128, 64, 32]",0.001,0.0005,ReLU(),Adam,MSELoss,200,0.0,0.8699704887353343,0.0,0.0
38,autoencoder,"[128, 64, 32]",0.001,0.001,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.4477301124531446,0.9045562513496005,0.297536673124827,0.904121110176619
39,autoencoder,"[128, 64, 32]",0.001,0.001,ReLU(),Adam,MSELoss,200,0.0,0.8699704887353343,0.0,0.0
40,autoencoder,"[128, 64, 32]",0.001,0.005,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.0,0.8699704887353343,0.0,0.0
41,autoencoder,"[128, 64, 32]",0.001,0.005,ReLU(),Adam,MSELoss,200,0.0,0.8699704887353343,0.0,0.0
42,autoencoder,"[128, 64, 32]",0.01,0.0005,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.4360721442885772,0.8987259771107752,0.30113479103238305,0.7901234567901234
43,autoencoder,"[128, 64, 32]",0.01,0.0005,ReLU(),Adam,MSELoss,200,0.3325981473312748,0.8910962355142877,0.20869083863825075,0.8186753528773073
44,autoencoder,"[128, 64, 32]",0.01,0.001,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.22730296981793988,0.5402360901173253,0.5200664267921395,0.14543343653250773
45,autoencoder,"[128, 64, 32]",0.01,0.001,ReLU(),Adam,MSELoss,200,0.4065343258891646,0.8967105736701936,0.27207306947135346,0.803761242845462
46,autoencoder,"[128, 64, 32]",0.01,0.005,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.2388408185688779,0.20218815230691714,0.9626349294215334,0.13633334639959233
47,autoencoder,"[128, 64, 32]",0.01,0.005,ReLU(),Adam,MSELoss,200,0.5288764438221911,0.9031166774634708,0.4182120121782452,0.7191813422179915
48,autoencoder,"[128, 64, 32]",0.05,0.0005,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.0,0.8699704887353343,0.0,0.0
49,autoencoder,"[128, 64, 32]",0.05,0.0005,ReLU(),Adam,MSELoss,200,0.0,0.8699704887353343,0.0,0.0
50,autoencoder,"[128, 64, 32]",0.05,0.001,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.0,0.8699704887353343,0.0,0.0
51,autoencoder,"[128, 64, 32]",0.05,0.001,ReLU(),Adam,MSELoss,200,0.0,0.8699704887353343,0.0,0.0
52,autoencoder,"[128, 64, 32]",0.05,0.005,LeakyReLU(negative_slope=0.01),Adam,MSELoss,200,0.23013471766616772,0.13002951126466566,1.0,0.13002951126466566
53,autoencoder,"[128, 64, 32]",0.05,0.005,ReLU(),Adam,MSELoss,200,0.0,0.8699704887353343,0.0,0.0
